2022-08-18 09:19:05,823 ERROR [restartedMain] o.s.b.SpringApplication [SpringApplication.java:824] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\DevelopToolData\IDEA_CODE\8月秋招项目\MyNowCoder\MyNowCoder\target\classes\mapper\comment-mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\DevelopToolData\IDEA_CODE\8月秋招项目\MyNowCoder\MyNowCoder\target\classes\mapper\comment-mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'Comment'.  Cause: java.lang.ClassNotFoundException: Cannot find class: Comment
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
2022-08-18 10:53:15,486 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:15,486 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:15,486 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:15,486 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-18 10:53:15,487 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-18 10:53:15,488 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-18 10:53:15,488 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-18 10:53:15,488 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-18 10:53:15,488 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
2022-08-18 10:53:18,071 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:23] 服务器发生异常: null
2022-08-18 10:53:18,071 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.xe.mynowcoder.controller.LikeController.like(LikeController.java:41)
2022-08-18 10:53:18,071 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.reflect.Method.invoke(Method.java:498)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-18 10:53:18,072 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:18,073 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-18 10:53:18,074 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:18,074 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:18,074 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-18 10:53:18,074 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-18 10:53:18,075 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-18 10:53:18,076 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-18 10:53:18,077 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-18 10:53:18,077 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-18 10:53:18,077 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:23] 服务器发生异常: null
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.xe.mynowcoder.controller.LikeController.like(LikeController.java:41)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.reflect.Method.invoke(Method.java:498)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2022-08-18 10:53:19,697 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-18 10:53:19,698 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:19,699 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-18 10:53:19,700 ERROR [http-nio-8083-exec-2] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
